MULTI
{'total_tiles_played': 24, 'turn_count': 22, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 2.5, 'avg_draw_count': 7.0, 'set_count': 5, 'run_count': 0, 'group_count': 5, 'avg_tiles_leftover': 3.0, 'avg_score': 3.0} 
{'total_tiles_played': 34, 'turn_count': 31, 'first_turn_open': 0.0, 'avg_open_turn': 8.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 10.0, 'set_count': 6, 'run_count': 0, 'group_count': 6, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 29, 'turn_count': 25, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 7.0, 'set_count': 7, 'run_count': 2, 'group_count': 5, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 36, 'turn_count': 40, 'first_turn_open': 0.5, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 10.5, 'set_count': 8, 'run_count': 2, 'group_count': 6, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 27, 'turn_count': 27, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 7.0, 'set_count': 6, 'run_count': 0, 'group_count': 6, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 24, 'turn_count': 21, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 3.0, 'avg_draw_count': 6.0, 'set_count': 7, 'run_count': 3, 'group_count': 4, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

total_tiles_played: 30.05
turn_count: 30.79
first_turn_open: 33.50%
avg_open_turn: 3.91
avg_rearrange_turns: 5.94 (19.29%)
avg_draw_count: 8.19 (26.60%)
set_count: 7.66
run_count: 2.05 (26.76%)
group_count: 5.61 (73.24%)
avg_tiles_leftover: 1.165
avg_score: 1.165
