MULTI
{'total_tiles_played': 57, 'turn_count': 57, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 10.0, 'avg_draw_count': 16.0, 'set_count': 15, 'run_count': 4, 'group_count': 11, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 
{'total_tiles_played': 60, 'turn_count': 64, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 12.5, 'avg_draw_count': 18.5, 'set_count': 15, 'run_count': 4, 'group_count': 11, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 71, 'turn_count': 84, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 17.0, 'avg_draw_count': 22.0, 'set_count': 9, 'run_count': 2, 'group_count': 7, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 60, 'turn_count': 69, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 15.0, 'avg_draw_count': 17.5, 'set_count': 14, 'run_count': 2, 'group_count': 12, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 55, 'turn_count': 56, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 11.0, 'avg_draw_count': 14.0, 'set_count': 14, 'run_count': 2, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 48, 'turn_count': 46, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 12.0, 'avg_draw_count': 10.5, 'set_count': 11, 'run_count': 3, 'group_count': 8, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

total_tiles_played: 58.97
turn_count: 63.57
first_turn_open: 29.50%
avg_open_turn: 3.49
avg_rearrange_turns: 13.37 (21.03%)
avg_draw_count: 16.69 (26.25%)
set_count: 13.14
run_count: 2.72 (20.70%)
group_count: 10.42 (79.30%)
avg_tiles_leftover: 1.205
avg_score: 1.205
